0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37976/escobedo_rr.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38153/vasquez_pg.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41178/Cubas_FSM-Montenegro_YCR.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35082/rodriguez_sa.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43150/Mart%c3%adnez_ZME.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39473/Arellano_BD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39779/Barroso_EBM.pdf.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/32310/flores_fj.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45008/Vega_MG-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29969/Soto_GRC.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37976/escobedo_rr.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38153/vasquez_pg.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41178/Cubas_FSM-Montenegro_YCR.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35082/rodriguez_sa.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43150/Mart%c3%adnez_ZME.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39473/Arellano_BD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39779/Barroso_EBM.pdf.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/32310/flores_fj.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45008/Vega_MG-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29969/Soto_GRC.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37754/castillo_da.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43459/Ram%c3%b3n_CRM.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37652/geldres_uf.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35971/Celis_MBL.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45892/Heredia_MLR-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45011/Vera_SMAM-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35555/B_Perez_DLA.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36964/Mantilla_SMDC.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38245/ya%c3%b1ez_de.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37560/loyaga_rc.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40556/P%c3%a9rez_MMA.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38628/Mej%c3%ada_CCA.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35449/Otarola_AM.pdf
33,https://repositorio.ucv.edu.pe
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41261/Silva_ZAM.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37428/castillo%20_bv.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49217/Quispe_BEE-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39343/Tenorio_VT.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68390/D%c3%adaz_CIW-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40948/L%c3%b3pez_HM-Flores_AGE.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56964/Zapata_SD-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/32940/mercado_ck.pdf
42,https://repositorio.ucv.edu.pe/themes/Mirage2/images/default
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35266/Bonelli_SV.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47094/D%c3%adaz_FGS-SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37723/alvarez_hd.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71871/Atoche_BJV-SD.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40943/Aguilar_NSJ.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45496/Sanchez_SL-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71460/Bejarano_PJL-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30343/rebaza_mr.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39289/Lluen_SDB.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41472/Meliton_GY.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41788/Verastegui_CMC.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30784/D%c3%a1vila_DEM-D%c3%a1vila_RJN.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43381/Calsina_CBR.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36706/Huamani_BVR.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44794/Carrillo_BR-SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52755/Huamanchumo_PJL-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38678/Samam%c3%a9_ALB.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38042/Olortegui_MLL.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43385/Mariche_CXEP.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44937/Abad_SR-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38955/Ramirez_VNA.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42843/Le%c3%b3n_MLI.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41183/Hendenmann_MCE.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47141/Carbajal_ALP-Celestino_MGB-SD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36681/Orozco_OMS.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71419/Chunga_MBF-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37175/Herrera_CJG.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41495/Osorio_EL.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43342/Del%20Rio_SJM.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41108/Aldana_RG_..pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36610/Huaringa_TLE.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40950/I%c3%b1api_VLC-Orc%c3%b3n_GDDI.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31791/Maza_EJV.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/34909/Mavila_JJ.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/32813/Lujan_pj.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37958/pineda_gm.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/26521/Navarro_MEG.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35798/cruzalegui_sz.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45469/Arcos_HE-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64864/M%c3%a9ndez_CTA-SD.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43336/Castrej%c3%b3n_ZL.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47146/Calderon_PGP-Pe%c3%b1a_CRA-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37117/Pumpillo_TSS.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43488/Vilcarromero_DLTRA.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31150/verde_bl.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42793/Cruz_CMD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43565/Rosas_JKR%20.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37113/Guevara_CAE.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45400/Chup_SAM-Flores_PDM-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50972/Huam%c3%a1n_VEA-Villafuerte_VES-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29398/Villaseca_TG.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31923/Echegaray_QKE.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41452/Ram%c3%adrez_AEA.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37977/jolay_bj.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40905/Castro_VNMF.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41665/Ni%c3%b1o_TAL.pdf
