0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51261/Yui_LLY-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53328/Cortijo_PLM-Ortiz_LEA-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61990/Paz_TRY-Romero_CML-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64050/Jimenez_MBG-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56613/Carrero_PPMDC-Mu%c3%b1oz_DVC-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51117/Minchola_GRR-Osorio_HKW-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66187/Gonzales_CXY-Meza_VMY-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57232/Miranda_EN-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54432/Quichiz_GFB-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56784/Tapia_CAH-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51261/Yui_LLY-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53328/Cortijo_PLM-Ortiz_LEA-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61990/Paz_TRY-Romero_CML-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64050/Jimenez_MBG-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56613/Carrero_PPMDC-Mu%c3%b1oz_DVC-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51117/Minchola_GRR-Osorio_HKW-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66187/Gonzales_CXY-Meza_VMY-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57232/Miranda_EN-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54432/Quichiz_GFB-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56784/Tapia_CAH-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67192/More_GMC-Pacahuala_COA-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54350/Guzm%c3%a1n_SJF-Saavedra_TMD-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62346/Garc%c3%ada_PG-S%c3%a1nchez_GFM-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56426/B_Rodr%c3%adguez_CJA-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54946/Fuentes_RMM-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52682/Paredes_SC-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56311/B_Aguilar_QEJ-Mayta_DGE-Padilla_RKY-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54294/Bossio_OGE-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53109/Baz%c3%a1n_FLM-SD.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56507/Ramos_TNG-Mendoza_RDL-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67676/B_Cabracancha_BJJ-Flores_VCM-Peralta_CNE-SD.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49982/Baca_CLJ-SD.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61937/Alberca_QLE-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68146/Zapata_SED-SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49316/Granados_RLA-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57079/Chihuan_EJM-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52737/Culqui_PE-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61864/Zavala_EFA-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56714/Diaz_CFA-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61389/Quispe_CMA-Soria_EJJ-SD.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47538/Vallejos_SCM-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56386/Yarleque_AKC-SD.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59751/Guerrero_RCM-SD.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76416/Olivos_ORM%20-%20Sevillano_CAL-SD.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52256/Chavez_AKA-SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65002/Santos_RMB-SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68086/Guillen_GCG-SD.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43392/Rubio_SMP.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56121/Saavedra_APA-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53643/Lugo_AHFA-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53231/Heredia_OSB-SD.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76731/Arica_AAJ-Javo_CCV-SD.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48233/Caruajulca_SLH-SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76154/Huerta_VPO-%20Moncada_RJM-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48512/Casta%c3%b1eda_ZDR-SD.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52038/Ruiz_NAR-SD.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63459/Ramirez_JTA-SD.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64958/Mart%c3%adnez_CJS-Yajahuanca_LAW-SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49016/Cordova%20GFF%20-%20SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51701/Lluncor_TAD%20-%20SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65936/Talledo_RJC-SD.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54546/B_Maldonado-MME-SD.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56708/Bernal_OJM-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50816/D%c3%adaz_CMY-Morales_DLRBA-SD.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53509/Delgado_GCL-SD.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50806/Gonzalez_CGI-SD.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51130/Nevado_YRDP_SD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53792/Garc%c3%a9s_PIT-Lalangui_AFL-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55255/Alzamora_JJS-Fern%c3%a1ndez_BMN-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59794/Alva_FMH-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86197/Lezcano_CCK-SD.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53931/Bravo_RAV-SD.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73561/Mesta_NGN-Mozo_CPRJ-SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71378/Costilla_MIS-Moy%c3%b3n_RAR-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52783/Guzm%c3%a1n_NLC-SD.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55670/Salda%c3%b1a_SJJ-SD.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64926/Ojeda_ACM-SD.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46806/Vega_ML-SD.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52764/Diaz_MC-San%c3%a1ndres_CHD-SD.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58433/Nu%c3%b1ez_PA-SD.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49312/C%c3%b3rdova_MGL-Quintana_BEB-SD.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55873/Burga_EKL-Gavel%c3%a1n_RCS-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58681/B_Oca%c3%b1a_AJ-Rojas_GAA-Valverde_OJB-Varas_PC-SD.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47853/Rojas_PSK-SD.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73826/Flores_TYE-Rojas_OLM-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53745/Castillo_CSF-C%c3%b3ndor_CEJ-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72011/Jim%c3%a9nez_CMA-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60643/Flores_AAN-Vial_PIN-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51506/R%c3%ados_VLL-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48787/Elera%20CHT%20-%20SD.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46767/Olortiga_ALME-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53280/Maldonado_MME-Moreno_PLM-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61596/Ramos_SGY-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50086/Rivera_JMY-SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66918/Moncada_CDC-Nu%c3%b1ez_RDV-SD.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54664/Aurazo_VLB-Heredia_OLS-SD.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62258/Tello_MLA-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62574/B_Ram%c3%adrez_SGK-Castillo_AJ-SD.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56720/Flores_PLE-SD.pdf
99,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41348/Rom%c3%a1n_QJG.pdf
