0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72861/Carrera_TLA-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58319/Becerra_ADJ-Lauro_CCM-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79074/L%c3%b3pez_SBP-Vega_CAN-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74753/Farfan_PCS-Huanuco_HVL-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67929/Chavez_MLA-Magui%c3%b1a_FJB-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58370/Castillo_MM-SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/84821/Trelles_SMA-Vidurrizaga_TJL-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86018/Burga_GY-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81247/Caicedo_PER-Mendiola_SCE-SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76344/Carrasco_RSPLL-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72861/Carrera_TLA-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58319/Becerra_ADJ-Lauro_CCM-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79074/L%c3%b3pez_SBP-Vega_CAN-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74753/Farfan_PCS-Huanuco_HVL-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67929/Chavez_MLA-Magui%c3%b1a_FJB-SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58370/Castillo_MM-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/84821/Trelles_SMA-Vidurrizaga_TJL-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86018/Burga_GY-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81247/Caicedo_PER-Mendiola_SCE-SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76344/Carrasco_RSPLL-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74945/Montero_TAO-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66478/Rivas_PLN-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74416/Chirinos_VAC-Jihua%c3%b1a_VSH-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79841/Mateo_VFS-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87964/Rosales_CHF-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56444/D%c3%adaz_SL-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/82138/Yagua_CI-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85895/AC_Alzamora_DLGUL-Calder%c3%b3n_SJ-Aspilcueta_GD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75700/Ochoa_HSE_Quispe_QMY-SD.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87692/Figueroa_DCS-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87364/Gonzales_PLR-Paz_LKA-SD.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56656/Vergara_POR-SD.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/78400/Pl%c3%baas_DEDR-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74952/Herrera_POA-SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60322/Moreno_LJA-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88180/Viera_CVM-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/83697/Huanqui_RLV-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/82124/Meza_CGV-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67685/Montaleza_QJC-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/78082/Martinez_CKZ-SD.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72315/Cedano_CA-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71875/D%c3%adaz_YMC-SD.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/82980/AC_Castro_SMY-Baz%c3%a1n_RA.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67178/Del%20Pezo_RBM-SD.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64573/Ocampos_PMO-SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60645/Castillo_LJT-SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75008/Eusebio_RLC-SD.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87592/Gamez_MLK-SD.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87960/Ort%c3%adz_VVE-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62963/Alarc%c3%b3n_VAA-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76871/Salazar_PB-SD.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88602/Arevalo_AAN-Noel_ZYM-SD.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71005/Espa%c3%b1a_OKN-SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64920/L%c3%b3pez_FJW-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/80915/Rivas_PER-SD.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58585/Quijano_GPE-SD.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62694/Surco_RAR-SD.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70311/Ino%c3%b1an_VV-SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74455/Zedano_CF-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76935/Chiuca_BND-De%20La%20Cruz_LFH-SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60295/Pr%c3%adncipe_AAR-Ramirez_MLM-SD.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76367/Rojas_CEM-SD.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67452/Apaza_LD-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70798/Merino_VMY-SD.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75035/Torres_QJM-SD.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74947/Morante_OEP-SD.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/84719/Aguilar_GBB-C%c3%a1rhuaz_ASC-SD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68962/Rivas_MIM-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/69905/Coronel_DIR-Vidal_CBA-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/69802/Gonzales_RFA-Paucar_VLC-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81310/D%c3%adaz_IVM-SD.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66746/Coch%c3%b3n_LAJ-Coch%c3%b3n_LPLA-SD.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86141/Flores_SMA-SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61714/Araujo_SEO-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/82785/Portales_PJL-Rodrigo_ANS-SD.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87721/Rodr%c3%adguez_EFP-SD.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71044/Rafajlovski_OM-SD.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75540/Zubiate_HME-SD.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87101/Apolony_BEC-SD.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67196/Rayo_CKE-SD.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67463/Cauchos_MVS-Obreg%c3%b3n_GRD-SD.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63652/Terrones_MDJ-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/77172/Cadillo_LLWJ-SD.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72222/Garc%c3%ada_SLE-SD.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/89053/Molleda_HAB-Sandon_QJP-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81243/Luna_RVM_Manrique_MKF-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67544/S%c3%a1nchez_FJM-Obando_MNC-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70261/Gonza_VFO-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60135/Elera_VFY-Torres_SAE-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59294/Garc%c3%ada_GMA-SD.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64331/DeLaCruz_PVP-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79968/Larrea_SCM-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81733/Lezama_RJC_Sana_YMK-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79355/Castillo_VR-SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68774/Borcic_AJA-Marin_PAP-SD.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72271/Seminario_CSE-SD.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74319/Nina_CPE-Riveros_TDM-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74098/Rodriguez_MSA-SD.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76768/Capu%c3%b1ay_MLK-SD.pdf
99,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75409/Garcia_FER-Martinez_ZPG-SD.pdf
