0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1003/Sales%20Quispe%2c%20Ruth%20Yosselyn.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/707/Yataco%20Apaza%2c%20Jessica%20Paola.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1023/Ventura%20Gonzales%2c%20Stefhany%20Yenifher.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1558/Incidencia%20del%20mindfulness%20en%20el%20estr%c3%a9s%20acad%c3%a9mico%20en%20estudiantes%20universitarios%20Un%20estudio%20controlado.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/923/Poma%20Coro%2c%20Ronald%20Josue.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/879/Carrillo%20Chamorro%2c%20Fiorella%20Estefani.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/754/Campos%20Pasapera%2c%20Lesly%20Anali.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/888/Pariona%20Llontop%2c%20Carol%20Julissa.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/889/Pillaca%20Leon%2c%20Maria%20Raquel.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1029/Rojas%20Acosta%2c%20Diego%20Jesus.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1003/Sales%20Quispe%2c%20Ruth%20Yosselyn.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/707/Yataco%20Apaza%2c%20Jessica%20Paola.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1023/Ventura%20Gonzales%2c%20Stefhany%20Yenifher.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1558/Incidencia%20del%20mindfulness%20en%20el%20estr%c3%a9s%20acad%c3%a9mico%20en%20estudiantes%20universitarios%20Un%20estudio%20controlado.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/923/Poma%20Coro%2c%20Ronald%20Josue.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/879/Carrillo%20Chamorro%2c%20Fiorella%20Estefani.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/754/Campos%20Pasapera%2c%20Lesly%20Anali.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/888/Pariona%20Llontop%2c%20Carol%20Julissa.pdf
18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/889/Pillaca%20Leon%2c%20Maria%20Raquel.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1029/Rojas%20Acosta%2c%20Diego%20Jesus.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/904/Pillaca%20Pullo%2c%20Jessica%20Emilia.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1231/Tapia%20Carlier%2c%20Patricia.pdf
22,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/753/Moran%20Bastidas%2c%20Darwin%20Gino.pdf
23,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/723/Limaco%20Chavina%2c%20Arlyn%20Kimberly.pdf
24,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/893/Pineda%20Lopez%2c%20Carolina%20Estefany.pdf
25,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/704/Novoa%20Ibarra%2c%20Guadalupe%20Mercedes.pdf
26,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/778/Fernandez%20Paico%2c%20Arlett%20Michelly.pdf
27,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/673/Pacheco%20Cabezas%2c%20Fiorella%20Damaris.pdf
28,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/921/Mamani%20Cardenas%2c%20Jessica%20Isabel.pdf
29,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/924/Magallanes%20Gazco%2c%20Maria%20Teresa.pdf
30,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1019/Laura%20Ichpas%2c%20Milagra.pdf
31,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/696/PACHECO%20CHAVEZ%2c%20DANA%20GRACIELA.pdf
32,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/837/Crespo%20Raya%2c%20Victor%20Hugo.pdf
33,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/699/HERNANDEZ%20TAVARA%2c%20DAYANE%20YERALDINE.pdf
34,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/727/Chavez%20Medina%2c%20Willian%20Rodrigo.pdf
