0,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/730/Pinares%20Reyes%2c%20Hellen%20Teresa.pdf
1,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/699/HERNANDEZ%20TAVARA%2c%20DAYANE%20YERALDINE.pdf
2,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/778/Fernandez%20Paico%2c%20Arlett%20Michelly.pdf
3,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1003/Sales%20Quispe%2c%20Ruth%20Yosselyn.pdf
4,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/731/Vasquez%20Seminario%2c%20Victor%20Omar.pdf
5,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1010/Alonzo%20Cornejo%2c%20Pamela%20Allison.pdf
6,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/704/Novoa%20Ibarra%2c%20Guadalupe%20Mercedes.pdf
7,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/753/Moran%20Bastidas%2c%20Darwin%20Gino.pdf
8,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/754/Campos%20Pasapera%2c%20Lesly%20Anali.pdf
9,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/837/Crespo%20Raya%2c%20Victor%20Hugo.pdf
10,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/730/Pinares%20Reyes%2c%20Hellen%20Teresa.pdf
11,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/699/HERNANDEZ%20TAVARA%2c%20DAYANE%20YERALDINE.pdf
12,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/778/Fernandez%20Paico%2c%20Arlett%20Michelly.pdf
13,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1003/Sales%20Quispe%2c%20Ruth%20Yosselyn.pdf
14,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/731/Vasquez%20Seminario%2c%20Victor%20Omar.pdf
15,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1010/Alonzo%20Cornejo%2c%20Pamela%20Allison.pdf
16,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/704/Novoa%20Ibarra%2c%20Guadalupe%20Mercedes.pdf
17,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/753/Moran%20Bastidas%2c%20Darwin%20Gino.pdf
18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/754/Campos%20Pasapera%2c%20Lesly%20Anali.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/837/Crespo%20Raya%2c%20Victor%20Hugo.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/878/Castillo%20Padilla%2c%20Jhonnattan%20David.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/758/Olivera%20Zanabria%2c%20Cynthia%20Estefany.pdf
22,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1019/Laura%20Ichpas%2c%20Milagra.pdf
23,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/999/Tazza%20Alejos%2c%20Jean%20Carlo.pdf
