0,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57717/Valdez_PEL-SD.pdf
1,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51353/Gallegos_GLN-SD.pdf
2,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75746/Delgado_SA-SD.pdf
3,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51598/Campos_MXG-SD.pdf
4,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51237/C%c3%b3rdova_EJN-SD.pdf
5,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45379/Quispe_GSW-%20SD.pdf
6,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46478/Saona_LOK-SD.pdf
7,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50088/Contreras_JIG-SD.pdf
8,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45033/Armando_RGA%20SD.pdf
9,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57717/Valdez_PEL-SD.pdf
10,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51353/Gallegos_GLN-SD.pdf
11,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75746/Delgado_SA-SD.pdf
12,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51598/Campos_MXG-SD.pdf
13,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51237/C%c3%b3rdova_EJN-SD.pdf
14,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45379/Quispe_GSW-%20SD.pdf
15,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46478/Saona_LOK-SD.pdf
16,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50088/Contreras_JIG-SD.pdf
17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45033/Armando_RGA%20SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44889/Rodriguez%20_AGA%20SD.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48530/Reyes_CVCR-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54926/Mart%c3%adnez_FZC-Risco_VG-SD.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47912/Carnaque_LKP-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51020/Natividad_MCC-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49929/Aguilar_MJA-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64024/Romero_YJP-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70720/Mera_CPM-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36225/velasquez_pg.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51264/B_Misayauri_MBL-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52028/Miranda_BCA-SD.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49155/Arista_CDJ-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36720/vasquez_gr.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36226/castro_pm.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/84724/Mendoza_RYM-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36505/Ju%c3%a1rez_CSM.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53512/Zeida_MAF-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52785/Pacori_DLCMA-Yenque_LKE-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88974/Tello_CAGJ-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86894/Gomero_CWA-SD.pdf
