0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6722/V%c3%a1squez%20Neira%20Sandy%20Lizbeth.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7618/Castro%20Torres%20Thal%c3%ada.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7429/Vallejos%20Bautista%2c%20Elvis%20El%c3%adas.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7441/Arcila%20P%c3%a9rez%20Pamela.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7253/Torres%20V%c3%a1squez%20Jeanneth%20Mercedes.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7189/V%c3%a1squez%20P%c3%a9rez%20Mayra%20Liset_.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7653/Baquedano%20Indigoyen%2c%20Josu%c3%a9%20Emanuel.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6896/Macas%20Pe%c3%b1a%20Lilety%20Del%20Carmen.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7676/Carranza%20Mej%c3%ada%20Milagros%20Luz%20Victoria.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7806/Guerra%20Morante%20Luis%20Eduardo.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6722/V%c3%a1squez%20Neira%20Sandy%20Lizbeth.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7618/Castro%20Torres%20Thal%c3%ada.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7429/Vallejos%20Bautista%2c%20Elvis%20El%c3%adas.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7441/Arcila%20P%c3%a9rez%20Pamela.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7253/Torres%20V%c3%a1squez%20Jeanneth%20Mercedes.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7189/V%c3%a1squez%20P%c3%a9rez%20Mayra%20Liset_.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7653/Baquedano%20Indigoyen%2c%20Josu%c3%a9%20Emanuel.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6896/Macas%20Pe%c3%b1a%20Lilety%20Del%20Carmen.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7676/Carranza%20Mej%c3%ada%20Milagros%20Luz%20Victoria.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7806/Guerra%20Morante%20Luis%20Eduardo.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9136/AVELLANEDA%20TORO%20XAVIER.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8455/Calder%c3%b3n%20Gavidia%20Alberto.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7034/Mu%c3%b1oz%20C%c3%b3rdova%20Lindy%20%26%20Suarez%20Leyva%20Alexander.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6848/Gallardo%20Urteaga%20M%c3%a9riller%20Luceli.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7908/Farro%c3%b1an%20Alamo%20Luis%20Miguel.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7686/Capu%c3%b1ay%20Romero%20Joel.pdf
26,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7671/Merino%20Bonilla%2c%20Mar%c3%adaelena%20del%20Milagro.pdf
27,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7555/Soto%20Rodr%c3%adguez%20Fabiola%20Carmen%20Marleny.pdf
28,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8686/P%c3%a9rez%20Vel%c3%a1squez%20Alejandra%20Carolina.pdf
29,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6939/Guzm%c3%a1n%20D%c3%adaz%20Milagros%20Janeth.pdf
30,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7556/Garc%c3%ada%20Silva%20Neiser%20Junior%20Jherson.pdf
31,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7626/Huam%c3%a1n%20Chinchay%20Luz%20Mery.pdf
32,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7474/Santisteban%20Hoyos%20Cesar%20Juan.pdf
33,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7203/Mart%c3%adnez%20C%c3%b3rdova%20Anavel.pdf
34,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7672/Chirinos%20Chiscul%20Cesar%20%26%20Montes%20V%c3%a1squez%20Joselyn.pdf
35,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7476/Guerrero%20Zurita%20Sheyla%20Magred.pdf
36,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6920/Flores%20D%c3%adaz%2c%20Jos%c3%a9%20Henrry.pdf
37,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7888/Guevara%20Lizarzaburu%20Jorge%20Alejandro.pdf
38,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7681/Miranda%20P%c3%a9rez%20Mar%c3%ada%20Teresa.pdf
39,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7617/Huam%c3%a1n%20Ram%c3%adrez%20Roger%20%26%20Aguirre%20Pe%c3%b1a%20Joel.pdf
40,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7137/Tirado%20L%c3%b3pez%20Mariela%20del%20Rosario.pdf
41,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7675/Del%20Carpio%20Montalvo%2c%20Jorge%20Luis.pdf
42,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7275/Herrera%20Saavedra%20Fiorella%20del%20Pilar.pdf
43,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7771/Carrasco%20V%c3%a9lez%2c%20Robert%20William.pdf
44,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6894/Yturregui%20Valdivia%20Lesvi%20Marly.pdf
45,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7596/Castillo%20Serqu%c3%a9n%2c%20George%20Larry.pdf
46,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7458/Enrriquez%20Tapia%20Evelyn%20Roc%c3%ado.pdf
47,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7629/Chanta%20Rosillo%20Amelia.pdf
48,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7201/Saucedo%20N%c3%ba%c3%b1ez%2c%20Wilder.pdf
49,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7619/Salazar%20Adrianz%c3%a9n%20Katherine%20Naomi.pdf
50,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7754/Guerrero%20D%c3%adaz%20Vanesa%20Yajaira.pdf
51,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7646/Amaro%20Saldarriaga%20Gonzalo%20Andr%c3%a9s.pdf
52,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7660/Huam%c3%a1n%20Cubas%20Heberth%20Enrique.pdf
53,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7685/Ram%c3%adrez%20Carranza%2c%20Marleni.pdf
54,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7165/Arca%20Ruiz%20Delia%20Carmen%20Lidia.pdf
55,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7621/Ortiz%20Casta%c3%b1eda%20Corina%20Vanesa.pdf
56,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7397/Vela%20Balladares%2c%20Jos%c3%a9%20Humberto.pdf
57,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7078/Huam%c3%a1n%20Rosillo%20Leidy%20Nohem%c3%ad.pdf
58,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9424/Otoya%20Bautista%20Ilajali.pdf
59,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7059/Carrasco%20Relaiza%20Fiorella%20Olinda%20Smith.pdf
60,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7480/V%c3%a1squez%20Calder%c3%b3n%20Lelis%20Willan.pdf
61,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9303/Alama%20Briones%20Kriss%20Estefany.pdf
62,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8227/Aguilar%20Wamputsag%20Jessica%20Del%20Kary.pdf
63,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7459/Cabrera%20Rojas%20Katherine%20%26%20Mendoza%20Rivas%20Christian.pdf
64,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8706/Baz%c3%a1n%20Hern%c3%a1ndez%20Kelly%20Lilbanya.pdf
65,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7803/Salazar%20D%c3%adaz%20Rossell%20Jaerzinho.pdf
66,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7890/Salazar%20D%c3%adaz%20Yenifer%20Yasmin.pdf
67,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7936/Torres%20Aguinaga%20Karla%20Lizet.pdf
68,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7485/D%c3%adaz%20Manosalva%20Estefany%20Paola.pdf
69,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9380/Santill%c3%a1n%20Vargas%20Milagros%20%26%20Montenegro%20Vidarte%20Gianfranco.pdf
70,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7567/Romero%20Cubas%20Karen%20%26%20Yesqu%c3%a9n%20Molina%20Ingrid.pdf
71,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7428/Arias%20Rodriguez%2c%20Jos%c3%a9%20Jeffrey.pdf
72,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7440/Vera%20Guimarey%20Julio.pdf
73,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7490/Belleza%20Vigo%20Jackeline%20Julissa.pdf
74,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6766/Acosta%20Cajusol%20Mar%c3%ada%20Ang%c3%a9lica.pdf
75,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7620/Flores%20Puelles%20Erika%20Judith.pdf
76,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7743/Abanto%20Vidarte%20Floresmila%20%26%20Vasquez%20Veliz%20Sandra.pdf
77,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7379/Quiliche%20Ch%c3%a1vez%20Gladys.pdf
78,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7340/S%c3%a1nchez%20Suarez%20Cesia%20Araceli.pdf
79,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8217/Cornetero%20Guerrero%20Karen%20Julissa.pdf
80,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7552/Sol%c3%ads%20Soto%20Willy%20Fernando.pdf
81,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6741/Castro%20Lozano%20Karol%20Lisseth.pdf
82,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7628/Irureta%20Villegas%20Miguel%20Angel.pdf
83,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9381/Rios%20Silva%20M%c3%b3nica%20Gloria.pdf
84,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7388/Mundaca%20Guerrero%2c%20Yessenia%20Xiomara.pdf
85,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7445/Acu%c3%b1a%20Vallejos%20Victoriano.pdf
86,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7417/Garc%c3%ada%20Amari%2c%20Jenny%20Edith.pdf
87,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7545/Leo%20Huayan%20Susan%20Paola.pdf
88,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7229/Calvay%20Pe%c3%b1a%20Ruben.pdf
89,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6754/La%20Serna%20Gonz%c3%a1lez%20Mar%c3%ada%20%26%20Rufino%20Gonz%c3%a1lez%20Valerie.pdf
90,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6941/Irigoin%20LLaguento%20Anthony%20Alexis.pdf
91,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7402/S%c3%a1nchez%20Montalvo%20Daniel%20%26%20Guevara%20Zavaleta%20Miriam.pdf
92,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7267/Luciana%20Estefan%c3%ada%20Burgos%20Suero.pdf
93,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8284/Mellado%20T%c3%a1rraga%20Mauro%20%26%20Pacsi%20Mayo%20Miguel.pdf
94,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7394/Pe%c3%b1a%20Garc%c3%ada%20Estefanny%20Tahis.pdf
95,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6645/MENDOZA%20HUAM%c3%81N%2c%20ROC%c3%8dO%20DEL%20PILAR%20%26%20TERRONES%20HERN%c3%81NDEZ%2c%20JUBER%20WAGNER.pdf
96,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8057/Mendoza%20Yesqu%c3%a9n%20Abelsa%c3%ad%20Edgardo.pdf
97,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7424/Leyder%20S%c3%a1nchez%20V%c3%a1squez.pdf
98,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8045/Montenegro%20Reyes%2c%20Alejandra%20%26%20Mu%c3%b1oz%20Fernandez%2c%20Edson.pdf
99,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8771/Sono%20Velasquez%2c%20Maria%20Elena.pdf
