0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8241/Mu%c3%b1oz%20Ordo%c3%b1ez%20Eddy%20Javier.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9115/Tingal%20Coronel%20Vilma.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9413/Quevedo%20Carrillo%2c%20Susety%20Miluska.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8134/Esqu%c3%a9n%20D%c3%adaz%20Jaime%20Isa%c3%adas.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8166/Valencia%20Manayay%2c%20Julia%20Ver%c3%b3nica.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8201/Menor%20Quispe%20Vanessa%20Eliana.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8711/Morales%20Huam%c3%a1n%2c%20Humberto%20Iv%c3%a1n.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8723/Guerrero%20Burga%2c%20Karen%20Patricia.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8841/D%c3%a1vila%20Vergara%20Walter%20Michael.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9572/Yomar%20Mundaca%20Rojas.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8241/Mu%c3%b1oz%20Ordo%c3%b1ez%20Eddy%20Javier.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9115/Tingal%20Coronel%20Vilma.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9413/Quevedo%20Carrillo%2c%20Susety%20Miluska.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8134/Esqu%c3%a9n%20D%c3%adaz%20Jaime%20Isa%c3%adas.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8166/Valencia%20Manayay%2c%20Julia%20Ver%c3%b3nica.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8201/Menor%20Quispe%20Vanessa%20Eliana.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8711/Morales%20Huam%c3%a1n%2c%20Humberto%20Iv%c3%a1n.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8723/Guerrero%20Burga%2c%20Karen%20Patricia.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8841/D%c3%a1vila%20Vergara%20Walter%20Michael.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9572/Yomar%20Mundaca%20Rojas.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8965/Pimentel%20Longobarda%2c%20Carlos%20Alberto.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8323/Effio%20Bravo%20Bernardo.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8018/C%c3%a9spedes%20Guillermo%20Sheyla%20N%c3%a9lida%20del%20Milagro.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8927/Yon%20Hinostroza%2c%20Mercedes%20Maria.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8135/Espinoza%20Salcedo%2c%20Alexander%20Roger.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8813/Sarmiento%20V%c3%a1squez%20Luc%c3%ada%20de%20la%20Paz.pdf
