0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8665/C%c3%b3rdova%20Zaquinaula%20Jamex%20Junior.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7972/Tejada%20Silva%20Leidy%20Maily.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8944/Guerrero%20L%c3%b3pez%20Merly.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8509/Navarro%20Moscol%2c%20Ricardo%20Josu%c3%a9.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8747/Alvarado%20Godos%2c%20Analy%20Yacory.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9391/Rea%c3%b1o%20Miranda%2c%20Laleshka%20Jazm%c3%adn.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9275/Lacerna%20Montoya%2c%20Rosa%20Etelmira.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8356/Ticliahuanca%20Tineo%20Kary%20Rosmery.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9302/Vargas%20Infante%2c%20Julia%20Mercedes.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8936/Toro%20Cuneo%20Claudia%20Pierina.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8665/C%c3%b3rdova%20Zaquinaula%20Jamex%20Junior.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7972/Tejada%20Silva%20Leidy%20Maily.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8944/Guerrero%20L%c3%b3pez%20Merly.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8509/Navarro%20Moscol%2c%20Ricardo%20Josu%c3%a9.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8747/Alvarado%20Godos%2c%20Analy%20Yacory.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9391/Rea%c3%b1o%20Miranda%2c%20Laleshka%20Jazm%c3%adn.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9275/Lacerna%20Montoya%2c%20Rosa%20Etelmira.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8356/Ticliahuanca%20Tineo%20Kary%20Rosmery.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9302/Vargas%20Infante%2c%20Julia%20Mercedes.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8936/Toro%20Cuneo%20Claudia%20Pierina.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9339/Vilcabana%20Bernilla%2c%20Nelson%20Dalmacio.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8868/Amenero%20Iturregui%20Jos%c3%a9%20Eduardo.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8520/Delgado%20Iparraguirre%20Jose%20Oscar.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8489/Maldonado%20G%c3%b3mez%2c%20Renzo%20%26%20Vera%20Secl%c3%a9n%2c%20Jos%c3%a9.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8971/Torres%20Valiente%20Ronald%20Reny.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9354/D%c3%adaz%20Rodr%c3%adguez%20Flor%20Margarita.pdf
26,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8608/Paredes%20Martino%20Marjorie%20Lorena.pdf
27,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7974/Paz%20V%c3%a1squez%20Astrid%20Noral%c3%ad.pdf
28,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9176/Gonzales%20N%c3%ba%c3%b1ez%2c%20Nayla%20de%20los%20%c3%81ngeles.pdf
29,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8174/Campos%20Palomino%20Yanne%20%26%20Olivera%20Guevara%20Irma.pdf
30,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8029/Matta%20Castro%2c%20Victor%20Gerardo.pdf
31,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7942/Apolinario%20Tamay%20Rosmery%20Cristina.pdf
32,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8315/Alarc%c3%b3n%20Alarc%c3%b3n%2c%20Mar%c3%ada%20Deni.pdf
33,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8076/Uriarte%20Montalvo%20Julio%20H%c3%a9ctor.pdf
34,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8663/Horna%20Limonchi%20Carlos%20Ricardo.pdf
35,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8668/Pisfil%20Guzm%c3%a1n%20de%20Zavala%2c%20Katheryn%20%26%20Mart%c3%adnez%20Olivos%2c%20Mar%c3%ada.pdf
36,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9189/Lopez%20Cabada%2c%20Marysabel.pdf
37,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8038/Alvarado%20Rojas%2c%20Dayane%20Marifely.pdf
38,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8690/Brenis%20Siesqu%c3%a9n%20Jos%c3%a9%20Francisco.pdf
39,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8947/Piscoya%20Pupuche%20Rosa.pdf
40,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8835/Gamarra%20LeguiaKatia%20Merce%20des%20del%20Pilar.pdf
41,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8225/Garc%c3%ada%20Merino%20Luis%20Santiago.pdf
42,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8501/Taira%20Alcarazo%20David%20Enrique.pdf
43,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8497/Alamo%20Bances%2c%20Mar%c3%ada%20%26%20Cajo%20Gonzales%2c%20Hillary.pdf
44,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8503/Urbina%20Mu%c3%b1oz%2c%20Jessica%20Esther.pdf
45,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8950/Cubas%20Vergara%20Emir%20Smith.pdf
46,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7938/Barboza%20Carranza%20Briguith%20%26%20Chamba%20Astonitas%20Tiffani.pdf
47,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7871/Saavedra%20N%c3%ba%c3%b1ez%2c%20Leonidas%20Aurelio.pdf
48,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9057/Cayotopa%20Ylatoma%20Cilenny.pdf
49,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8495/S%c3%a1nchez%20Silva%20Zaira%20Lisbeth.pdf
50,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8848/Becerra%20Pintado%2c%20Kreslhie%20Soledad.pdf
51,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9062/Ram%c3%adrez%20Ramos%20Luis%20Robert.pdf
52,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8186/Sernaque%20Labrin%20Maria%20Delia.pdf
53,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9393/Ruidias%20Delgado%20Elizabeth%20Alexandra.pdf
54,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8550/Alvarez%20Villalobos%2c%20Luis%20Anthony.pdf
55,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8553/Castillo%20Flores%20Alejandro.pdf
56,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8577/Chuz%c3%b3n%20Rosales%20Cesiah.pdf
57,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8761/V%c3%a1squez%20Lujan%20Jos%c3%a9%20Carlos.pdf
58,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8926/V%c3%a1squez%20Chol%c3%a1n%20V%c3%adctor%20Eduardo.pdf
59,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9171/Olano%20Villegas%2c%20Karin%20Yesenia.pdf
60,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8320/Flores%20Heredia%20Marita%20Del%20Pilar.pdf
61,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8025/Castillo%20Guevara%20Yaneth%20Liliana.pdf
62,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9561/Cruzalegui%20Jaramillo%2c%20Saublo%20Joseph.pdf
63,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7958/Bardales%20Jara%2c%20Miguel%20%c3%81ngel.pdf
64,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8519/Ino%c3%b1an%20Sandoval%20Miguel%20%c3%81ngel.pdf
65,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8852/L%c3%b3pez%20V%c3%a1squez%20Luis%20%26%20Segura%20Muro%20Nadia.pdf
66,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9129/Huancas%20Montenegro%20Jeiner%20%26%20Vargas%20Moreno%20Jorge.pdf
67,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7950/Rodas%20Berrios%2c%20Yamalith%20Paola.pdf
68,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9528/Medina%20Arce%2c%20Milleth.pdf
