0,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8802/Yupton%20V%c3%a1squez%20Jhonatan.pdf
1,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8881/S%c3%a1nchez%20D%c3%adaz%20Royer%20Luis.pdf
2,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9459/Raggio%20Vel%c3%a1squez%20Fabio%20Miguel.pdf
3,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8990/Arias%20Gil%2c%20Norma%20Elizabeth.pdf
4,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9183/Briones%20L%c3%b3pez%2c%20Anthony%20%26%20S%c3%a1nchez%20Morillo%2c%20Marlon.pdf
5,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8261/Fern%c3%a1ndez%20Estrella%20Angel.pdf
6,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8322/A%c3%b1i%20Quispe%20Katherine%20Tatiana.pdf
7,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8285/Contreras%20Santa%20Cruz%20Jos%c3%a9%20Antonio.pdf
8,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8600/Vilchez%20Vera%2c%20Miguel%20Angel.pdf
9,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8993/Aliaga%20Purihuam%c3%a1n%20Christian%20Wilder.pdf
10,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8802/Yupton%20V%c3%a1squez%20Jhonatan.pdf
11,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8881/S%c3%a1nchez%20D%c3%adaz%20Royer%20Luis.pdf
12,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9459/Raggio%20Vel%c3%a1squez%20Fabio%20Miguel.pdf
13,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8990/Arias%20Gil%2c%20Norma%20Elizabeth.pdf
14,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9183/Briones%20L%c3%b3pez%2c%20Anthony%20%26%20S%c3%a1nchez%20Morillo%2c%20Marlon.pdf
15,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8261/Fern%c3%a1ndez%20Estrella%20Angel.pdf
16,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8322/A%c3%b1i%20Quispe%20Katherine%20Tatiana.pdf
17,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8285/Contreras%20Santa%20Cruz%20Jos%c3%a9%20Antonio.pdf
18,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8600/Vilchez%20Vera%2c%20Miguel%20Angel.pdf
19,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8993/Aliaga%20Purihuam%c3%a1n%20Christian%20Wilder.pdf
20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8996/Neira%20Ruiz%20Juan%20Ysmael.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9351/P%c3%a9rez%20Menor%20Nancy%20%26%20Pardo%20Bocanegra%20Mar%c3%ada.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9138/Salazar%20Arce%20Candy.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9532/Carrasco%20Garc%c3%a9s%20Mary%20%26%20Ordinola%20Bustamante%20Angie.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8306/Gregorio%20Jim%c3%a9nez%20Alexandra%20Cielo.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8912/Guzm%c3%a1n%20Velasco%20Guicella.pdf
26,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8070/Carranza%20Cruz%20Katherine%20%26%20Estela%20Mendoza%20Maria_.pdf
27,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8552/Medina%20Pisfil%20Sara%20%26%20Moreto%20Delgado%20Patricia.pdf
28,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9551/D%c3%adaz%20Vega%20Frank%20Lenny.pdf
29,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7945/Coronado%20Vitela%20Claudia%20Mar%c3%ada.pdf
30,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9536/Cobe%c3%b1as%20Ant%c3%b3n%20Vanessa%20%26%20Sanchez%20Orellano%20Winny.pdf
31,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8796/Yovera%20Capu%c3%b1ay%2c%20Elena%20Katheryne.pdf
32,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7999/Gonzales%20Gonzales%20Luis%20Gerhal.pdf
33,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8010/Hoyos%20D%c3%adaz%20Cinthia%20Elisabeth.pdf
34,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8202/Rivera%20Roque%20C%c3%a1stulo%20Hugo.pdf
35,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8927/Yon%20Hinostroza%2c%20Mercedes%20Maria.pdf
36,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8377/Salazar%20Chafloque%20Brayan%20Alberto.pdf
